name,start time,end time,duration
,294363343338.0,294363343379.0,41.0
Q$.O,294363347181.0,294363348207.0,1026.0
,294363355095.0,294363355154.0,59.0
Q$.O,294363363695.0,294363364535.0,840.0
,294363367062.0,294363367192.0,130.0
,294363380475.0,294363380530.0,55.0
Q$.O,294363380817.0,294363381435.0,618.0
Q$.O,294363397170.0,294363398134.0,964.0
,294363405206.0,294363405270.0,64.0
Q$.O,294363413693.0,294363414783.0,1090.0
g.h.eI,294363428417.0,294363429171.0,754.0
,294363430252.0,294363430431.0,179.0
Q$.O,294363430856.0,294363431801.0,945.0
Q$.O,294363447311.0,294363448578.0,1267.0
,294363455268.0,294363455318.0,50.0
Q$.O,294363463868.0,294363464953.0,1085.0
,294363467833.0,294363468025.0,192.0
Q$.O,294363480829.0,294363481777.0,948.0
,294363484678.0,294363484753.0,75.0
Q$.O,294363498260.0,294363499522.0,1262.0
,294363502240.0,294363502336.0,96.0
,294363505051.0,294363505083.0,32.0
Q$.O,294363514490.0,294363515796.0,1306.0
,294363530764.0,294363531037.0,273.0
Q$.O,294363531538.0,294363532233.0,695.0
Q$.O,294363548441.0,294363549305.0,864.0
,294363555084.0,294363555136.0,52.0
g.h.Ix,294363556096.0,294363556488.0,392.0
g.h.Ix,294363556647.0,294363556762.0,115.0
Q$.O,294363564151.0,294363564853.0,702.0
,294363567463.0,294363567633.0,170.0
,294363580429.0,294363580502.0,73.0
Q$.O,294363580977.0,294363581755.0,778.0
g.h.gV,294363591241.0,294363592425.0,1184.0
,294363593370.0,294363593462.0,92.0
Q$.O,294363597364.0,294363597995.0,631.0
,294363605344.0,294363605474.0,130.0
Q$.O,294363614348.0,294363615117.0,769.0
,294363630079.0,294363630138.0,59.0
Q$.O,294363631557.0,294363632408.0,851.0
Q$.O,294363648965.0,294363649733.0,768.0
,294363655033.0,294363655101.0,68.0
,294363664570.0,294363664712.0,142.0
Q$.O,294363665066.0,294363665734.0,668.0
g.h.eI,294363679112.0,294363679357.0,245.0
,294363680094.0,294363680116.0,22.0
Q$.O,294363680958.0,294363681627.0,669.0
Q$.O,294363698361.0,294363700322.0,1961.0
,294363704961.0,294363705012.0,51.0
Q$.O,294363715301.0,294363716459.0,1158.0
,294363730759.0,294363730861.0,102.0
Q$.O,294363731395.0,294363732232.0,837.0
Q$.O,294363747986.0,294363748829.0,843.0
,294363755195.0,294363755258.0,63.0
,294363764218.0,294363764397.0,179.0
Q$.O,294363765191.0,294363766149.0,958.0
,294363780919.0,294363780979.0,60.0
Q$.O,294363781831.0,294363782558.0,727.0
Q$.O,294363799215.0,294363799829.0,614.0
,294363805128.0,294363805160.0,32.0
,294363808552.0,294363808752.0,200.0
Q$.O,294363814780.0,294363815968.0,1188.0
,294363831374.0,294363831422.0,48.0
Q$.O,294363832088.0,294363832939.0,851.0
g.h.gV,294363841403.0,294363842505.0,1102.0
,294363843466.0,294363843526.0,60.0
Q$.O,294363848219.0,294363849111.0,892.0
,294363855151.0,294363855212.0,61.0
,294363864787.0,294363864986.0,199.0
Q$.O,294363865669.0,294363866673.0,1004.0
,294363880978.0,294363881050.0,72.0
Q$.O,294363881706.0,294363882661.0,955.0
Q$.O,294363898490.0,294363899362.0,872.0
,294363905199.0,294363905294.0,95.0
Q$.O,294363915058.0,294363916079.0,1021.0
g.h.eI,294363930447.0,294363930800.0,353.0
,294363931179.0,294363931220.0,41.0
Q$.O,294363931866.0,294363932728.0,862.0
Q$.O,294363948675.0,294363949677.0,1002.0
,294363955118.0,294363955178.0,60.0
,294363964978.0,294363965166.0,188.0
Q$.O,294363965683.0,294363966341.0,658.0
,294363980150.0,294363980224.0,74.0
Q$.O,294363981936.0,294363982625.0,689.0
Q$.O,294363998526.0,294363999451.0,925.0
,294364002052.0,294364002514.0,462.0
,294364005110.0,294364005155.0,45.0
Q$.O,294364015832.0,294364016789.0,957.0
,294364031505.0,294364031562.0,57.0
Q$.O,294364032081.0,294364032817.0,736.0
Q$.O,294364049704.0,294364050433.0,729.0
,294364055048.0,294364055114.0,66.0
g.h.Ix,294364056601.0,294364056881.0,280.0
g.h.Ix,294364057081.0,294364057205.0,124.0
,294364065500.0,294364065692.0,192.0
Q$.O,294364066387.0,294364067286.0,899.0
,294364080284.0,294364080328.0,44.0
Q$.O,294364082206.0,294364083091.0,885.0
Q$.O,294364098884.0,294364099860.0,976.0
,294364105095.0,294364105138.0,43.0
Q$.O,294364115615.0,294364116559.0,944.0
,294364130098.0,294364130150.0,52.0
Q$.O,294364132379.0,294364133223.0,844.0
Q$.O,294364149013.0,294364149944.0,931.0
,294364155229.0,294364155306.0,77.0
,294364165532.0,294364165717.0,185.0
Q$.O,294364166175.0,294364166939.0,764.0
,294364180423.0,294364180467.0,44.0
,294364180669.0,294364180721.0,52.0
g.h.eI,294364180905.0,294364181220.0,315.0
Q$.O,294364182933.0,294364183937.0,1004.0
Q$.O,294364199287.0,294364200352.0,1065.0
,294364204944.0,294364204979.0,35.0
Q$.O,294364215927.0,294364216820.0,893.0
,294364230217.0,294364230264.0,47.0
Q$.O,294364232483.0,294364233419.0,936.0
Q$.O,294364249717.0,294364250713.0,996.0
,294364254988.0,294364255028.0,40.0
,294364265723.0,294364265948.0,225.0
Q$.O,294364266455.0,294364267151.0,696.0
,294364281083.0,294364281147.0,64.0
Q$.O,294364282939.0,294364283520.0,581.0
Q$.O,294364300151.0,294364301231.0,1080.0
,294364305105.0,294364305146.0,41.0
,294364308365.0,294364308458.0,93.0
Q$.O,294364316184.0,294364317280.0,1096.0
,294364330221.0,294364330286.0,65.0
Q$.O,294364333048.0,294364333804.0,756.0
g.h.gV,294364341671.0,294364342772.0,1101.0
,294364342946.0,294364343173.0,227.0
,294364343756.0,294364343802.0,46.0
Q$.O,294364349622.0,294364350598.0,976.0
,294364355185.0,294364355227.0,42.0
,294364364205.0,294364364380.0,175.0
Q$.O,294364366343.0,294364367236.0,893.0
,294364381154.0,294364381199.0,45.0
Q$.O,294364383614.0,294364384640.0,1026.0
Q$.O,294364399623.0,294364400443.0,820.0
,294364405064.0,294364405102.0,38.0
Q$.O,294364416342.0,294364417314.0,972.0
,294364432086.0,294364432150.0,64.0
g.h.eI,294364432537.0,294364432954.0,417.0
Q$.O,294364433217.0,294364433935.0,718.0
Q$.O,294364450600.0,294364451349.0,749.0
,294364455180.0,294364455221.0,41.0
,294364464929.0,294364465095.0,166.0
,294364465316.0,294364465593.0,277.0
,294364465860.0,294364466127.0,267.0
Q$.O,294364467679.0,294364468510.0,831.0
,294364480235.0,294364480277.0,42.0
Q$.O,294364483272.0,294364484280.0,1008.0
Q$.O,294364499895.0,294364500650.0,755.0
,294364505048.0,294364505089.0,41.0
Q$.O,294364516678.0,294364517730.0,1052.0
,294364530237.0,294364530290.0,53.0
Q$.O,294364533422.0,294364534344.0,922.0
Q$.O,294364550367.0,294364551270.0,903.0
,294364555093.0,294364555142.0,49.0
g.h.Ix,294364557001.0,294364557301.0,300.0
g.h.Ix,294364557464.0,294364557592.0,128.0
,294364564184.0,294364564329.0,145.0
Q$.O,294364567251.0,294364568167.0,916.0
,294364580245.0,294364580289.0,44.0
Q$.O,294364584190.0,294364584821.0,631.0
Q$.O,294364600469.0,294364601604.0,1135.0
,294364605020.0,294364605061.0,41.0
Q$.O,294364617138.0,294364618066.0,928.0
,294364630189.0,294364630234.0,45.0
Q$.O,294364633621.0,294364634526.0,905.0
Q$.O,294364651123.0,294364652089.0,966.0
,294364655040.0,294364655076.0,36.0
,294364664215.0,294364664394.0,179.0
Q$.O,294364667081.0,294364668204.0,1123.0
,294364680209.0,294364680337.0,128.0
g.h.eI,294364683256.0,294364683814.0,558.0
Q$.O,294364684142.0,294364685124.0,982.0
Q$.O,294364701113.0,294364702204.0,1091.0
,294364705040.0,294364705097.0,57.0
Q$.O,294364717266.0,294364718466.0,1200.0
,294364730188.0,294364730234.0,46.0
Q$.O,294364734630.0,294364735437.0,807.0
Q$.O,294364751349.0,294364752427.0,1078.0
,294364755136.0,294364755176.0,40.0
,294364765300.0,294364765501.0,201.0
Q$.O,294364767913.0,294364769565.0,1652.0
,294364780360.0,294364780407.0,47.0
Q$.O,294364784388.0,294364785206.0,818.0
Q$.O,294364802185.0,294364803035.0,850.0
,294364805509.0,294364805546.0,37.0
,294364808172.0,294364808277.0,105.0
Q$.O,294364818278.0,294364819029.0,751.0
,294364830120.0,294364830181.0,61.0
Q$.O,294364834336.0,294364835341.0,1005.0
g.h.gV,294364841059.0,294364841987.0,928.0
,294364842959.0,294364843040.0,81.0
Q$.O,294364850798.0,294364851645.0,847.0
,294364855037.0,294364855106.0,69.0
,294364864175.0,294364864354.0,179.0
Q$.O,294364868124.0,294364868974.0,850.0
,294364880197.0,294364880242.0,45.0
Q$.O,294364884729.0,294364885769.0,1040.0
Q$.O,294364901434.0,294364902386.0,952.0
,294364905085.0,294364905116.0,31.0
Q$.O,294364918047.0,294364918941.0,894.0
,294364931146.0,294364931235.0,89.0
g.h.eI,294364934085.0,294364934608.0,523.0
Q$.O,294364934953.0,294364935819.0,866.0
Q$.O,294364951256.0,294364952294.0,1038.0
,294364955032.0,294364955065.0,33.0
,294364964100.0,294364964255.0,155.0
Q$.O,294364968280.0,294364969105.0,825.0
,294364980193.0,294364980239.0,46.0
Q$.O,294364984481.0,294364985466.0,985.0
Q$.O,294365001679.0,294365002267.0,588.0
,294365005092.0,294365005136.0,44.0
Q$.O,294365018012.0,294365019098.0,1086.0
,294365030113.0,294365030157.0,44.0
Q$.O,294365034735.0,294365035572.0,837.0
Q$.O,294365052217.0,294365053036.0,819.0
,294365055159.0,294365055189.0,30.0
g.h.Ix,294365057368.0,294365057607.0,239.0
g.h.Ix,294365057741.0,294365057819.0,78.0
,294365064109.0,294365064244.0,135.0
Q$.O,294365068605.0,294365069297.0,692.0
,294365080152.0,294365080197.0,45.0
Q$.O,294365084988.0,294365085667.0,679.0
g.h.gV,294365091116.0,294365092029.0,913.0
,294365093044.0,294365093085.0,41.0
Q$.O,294365101692.0,294365102659.0,967.0
,294365105222.0,294365105253.0,31.0
Q$.O,294365118399.0,294365119433.0,1034.0
,294365130168.0,294365130212.0,44.0
Q$.O,294365135900.0,294365136755.0,855.0
Q$.O,294365152431.0,294365153254.0,823.0
,294365155817.0,294365155856.0,39.0
,294365164178.0,294365164351.0,173.0
Q$.O,294365168804.0,294365170246.0,1442.0
,294365180119.0,294365180165.0,46.0
,294365180367.0,294365180417.0,50.0
g.h.eI,294365184882.0,294365185238.0,356.0
Q$.O,294365185564.0,294365186131.0,567.0
Q$.O,294365202046.0,294365203053.0,1007.0
,294365205371.0,294365205416.0,45.0
Q$.O,294365218982.0,294365219807.0,825.0
,294365230128.0,294365230200.0,72.0
Q$.O,294365235609.0,294365236262.0,653.0
Q$.O,294365251956.0,294365253077.0,1121.0
,294365256944.0,294365256987.0,43.0
,294365264185.0,294365264363.0,178.0
Q$.O,294365269382.0,294365270366.0,984.0
,294365280424.0,294365280470.0,46.0
Q$.O,294365285498.0,294365286289.0,791.0
Q$.O,294365303663.0,294365304398.0,735.0
,294365306861.0,294365306897.0,36.0
,294365308227.0,294365308381.0,154.0
Q$.O,294365319537.0,294365320231.0,694.0
,294365330223.0,294365330276.0,53.0
Q$.O,294365335627.0,294365336590.0,963.0
g.h.gV,294365341367.0,294365342254.0,887.0
,294365343158.0,294365343222.0,64.0
Q$.O,294365352720.0,294365353639.0,919.0
,294365356288.0,294365356335.0,47.0
,294365364231.0,294365364424.0,193.0
Q$.O,294365369039.0,294365369843.0,804.0
,294365380224.0,294365380276.0,52.0
Q$.O,294365386091.0,294365386935.0,844.0
Q$.O,294365402792.0,294365403780.0,988.0
,294365406161.0,294365406190.0,29.0
Q$.O,294365419650.0,294365420546.0,896.0
,294365430163.0,294365430218.0,55.0
g.h.eI,294365435554.0,294365435973.0,419.0
Q$.O,294365436392.0,294365437268.0,876.0
Q$.O,294365453358.0,294365454293.0,935.0
,294365456723.0,294365456765.0,42.0
,294365465267.0,294365465538.0,271.0
Q$.O,294365469059.0,294365470092.0,1033.0
,294365480292.0,294365480334.0,42.0
Q$.O,294365486434.0,294365487349.0,915.0
Q$.O,294365502700.0,294365503836.0,1136.0
,294365506112.0,294365506151.0,39.0
Q$.O,294365519832.0,294365520535.0,703.0
,294365530069.0,294365530112.0,43.0
Q$.O,294365536124.0,294365536888.0,764.0
Q$.O,294365552760.0,294365553828.0,1068.0
,294365556583.0,294365556626.0,43.0
g.h.Ix,294365557731.0,294365558230.0,499.0
g.h.Ix,294365558539.0,294365558696.0,157.0
,294365564284.0,294365564452.0,168.0
Q$.O,294365570320.0,294365571591.0,1271.0
,294365580142.0,294365580211.0,69.0
Q$.O,294365586282.0,294365587047.0,765.0
Q$.O,294365603736.0,294365604560.0,824.0
,294365606916.0,294365606948.0,32.0
Q$.O,294365619757.0,294365620792.0,1035.0
,294365630076.0,294365630119.0,43.0
Q$.O,294365636326.0,294365637392.0,1066.0
Q$.O,294365653532.0,294365654554.0,1022.0
,294365656664.0,294365656693.0,29.0
,294365664092.0,294365664246.0,154.0
Q$.O,294365670375.0,294365671252.0,877.0
,294365680240.0,294365680284.0,44.0
Q$.O,294365686554.0,294365687558.0,1004.0
g.h.eI,294365689833.0,294365690054.0,221.0
Q$.O,294365703308.0,294365704427.0,1119.0
,294365707342.0,294365707372.0,30.0
Q$.O,294365720139.0,294365721298.0,1159.0
,294365730094.0,294365730139.0,45.0
Q$.O,294365736567.0,294365737557.0,990.0
Q$.O,294365753394.0,294365754141.0,747.0
,294365756643.0,294365756690.0,47.0
,294365764294.0,294365764479.0,185.0
Q$.O,294365770061.0,294365771059.0,998.0
,294365780300.0,294365780366.0,66.0
Q$.O,294365786719.0,294365787723.0,1004.0
Q$.O,294365803847.0,294365804643.0,796.0
,294365807137.0,294365807169.0,32.0
,294365808272.0,294365808409.0,137.0
Q$.O,294365821036.0,294365822141.0,1105.0
,294365830161.0,294365830203.0,42.0
Q$.O,294365837001.0,294365838051.0,1050.0
g.h.gV,294365841126.0,294365842290.0,1164.0
,294365842667.0,294365842990.0,323.0
,294365843246.0,294365843285.0,39.0
Q$.O,294365853632.0,294365854482.0,850.0
,294365857421.0,294365857451.0,30.0
,294365864211.0,294365864358.0,147.0
Q$.O,294365870344.0,294365871044.0,700.0
,294365880169.0,294365880214.0,45.0
Q$.O,294365887060.0,294365888135.0,1075.0
Q$.O,294365904336.0,294365905292.0,956.0
,294365907719.0,294365907749.0,30.0
Q$.O,294365921257.0,294365922127.0,870.0
,294365930184.0,294365930227.0,43.0
Q$.O,294365937951.0,294365938599.0,648.0
g.h.eI,294365940976.0,294365941195.0,219.0
Q$.O,294365953893.0,294365954679.0,786.0
,294365957026.0,294365957079.0,53.0
,294365964270.0,294365964432.0,162.0
Q$.O,294365970963.0,294365971828.0,865.0
,294365980281.0,294365980325.0,44.0
Q$.O,294365987409.0,294365988342.0,933.0
Q$.O,294366003975.0,294366004977.0,1002.0
,294366007471.0,294366007509.0,38.0
Q$.O,294366020908.0,294366021719.0,811.0
,294366030202.0,294366030256.0,54.0
Q$.O,294366037355.0,294366038304.0,949.0
Q$.O,294366054518.0,294366055283.0,765.0
,294366057621.0,294366057652.0,31.0
g.h.Ix,294366058377.0,294366058626.0,249.0
g.h.Ix,294366058834.0,294366058996.0,162.0
,294366064118.0,294366064279.0,161.0
Q$.O,294366070804.0,294366071673.0,869.0
,294366080199.0,294366080270.0,71.0
Q$.O,294366087433.0,294366088199.0,766.0
Q$.O,294366104163.0,294366105138.0,975.0
,294366108317.0,294366108352.0,35.0
Q$.O,294366121899.0,294366122964.0,1065.0
,294366130196.0,294366130239.0,43.0
Q$.O,294366137502.0,294366138275.0,773.0
Q$.O,294366155158.0,294366156042.0,884.0
,294366158385.0,294366158423.0,38.0
,294366164200.0,294366164373.0,173.0
Q$.O,294366171038.0,294366171974.0,936.0
,294366180274.0,294366180320.0,46.0
,294366180525.0,294366180559.0,34.0
Q$.O,294366187882.0,294366188754.0,872.0
g.h.eI,294366191316.0,294366191565.0,249.0
Q$.O,294366204663.0,294366205610.0,947.0
,294366207965.0,294366208006.0,41.0
Q$.O,294366221395.0,294366222270.0,875.0
,294366230087.0,294366230131.0,44.0
Q$.O,294366237874.0,294366238761.0,887.0
,294366255551.0,294366255645.0,94.0
Q$.O,294366256007.0,294366256704.0,697.0
,294366264189.0,294366264351.0,162.0
Q$.O,294366271167.0,294366271936.0,769.0
,294366280138.0,294366280196.0,58.0
Q$.O,294366288145.0,294366289189.0,1044.0
Q$.O,294366305577.0,294366306401.0,824.0
,294366308607.0,294366308636.0,29.0
,294366308783.0,294366308878.0,95.0
Q$.O,294366322529.0,294366323224.0,695.0
,294366330161.0,294366330226.0,65.0
Q$.O,294366338918.0,294366339817.0,899.0
,294366342432.0,294366342641.0,209.0
g.h.gV,294366342968.0,294366343948.0,980.0
u.K,294366344199.0,294366344263.0,64.0
,294366344758.0,294366344799.0,41.0
Q$.O,294366355111.0,294366355877.0,766.0
,294366358486.0,294366358529.0,43.0
,294366364223.0,294366364399.0,176.0
Q$.O,294366372142.0,294366372924.0,782.0
,294366380262.0,294366380310.0,48.0
Q$.O,294366388213.0,294366389178.0,965.0
,294366405201.0,294366405256.0,55.0
Q$.O,294366405865.0,294366406780.0,915.0
Q$.O,294366421687.0,294366422390.0,703.0
,294366430273.0,294366430318.0,45.0
Q$.O,294366438333.0,294366439127.0,794.0
g.h.eI,294366441804.0,294366442051.0,247.0
Q$.O,294366455565.0,294366456427.0,862.0
,294366458652.0,294366458695.0,43.0
,294366464226.0,294366464395.0,169.0
Q$.O,294366471894.0,294366472727.0,833.0
,294366480218.0,294366480278.0,60.0
Q$.O,294366488700.0,294366489320.0,620.0
,294366505150.0,294366505210.0,60.0
Q$.O,294366505562.0,294366506443.0,881.0
Q$.O,294366522495.0,294366523343.0,848.0
,294366530230.0,294366530275.0,45.0
Q$.O,294366539141.0,294366540151.0,1010.0
Q$.O,294366555820.0,294366557193.0,1373.0
,294366559245.0,294366559278.0,33.0
g.h.Ix,294366559434.0,294366559678.0,244.0
g.h.Ix,294366559840.0,294366559955.0,115.0
,294366564127.0,294366564275.0,148.0
Q$.O,294366572161.0,294366573013.0,852.0
,294366580253.0,294366580288.0,35.0
Q$.O,294366589056.0,294366590092.0,1036.0
g.h.gV,294366592547.0,294366593477.0,930.0
,294366594299.0,294366594362.0,63.0
,294366605357.0,294366605405.0,48.0
Q$.O,294366606288.0,294366607094.0,806.0
Q$.O,294366622936.0,294366623939.0,1003.0
,294366630436.0,294366630489.0,53.0
Q$.O,294366639154.0,294366639929.0,775.0
Q$.O,294366655570.0,294366656471.0,901.0
,294366659012.0,294366659050.0,38.0
,294366664230.0,294366664406.0,176.0
Q$.O,294366673579.0,294366674555.0,976.0
,294366680138.0,294366680182.0,44.0
Q$.O,294366689659.0,294366690697.0,1038.0
g.h.eI,294366693043.0,294366693335.0,292.0
,294366705212.0,294366705266.0,54.0
Q$.O,294366705866.0,294366706781.0,915.0
Q$.O,294366723030.0,294366723743.0,713.0
,294366730298.0,294366730342.0,44.0
Q$.O,294366740114.0,294366741003.0,889.0
,294366755798.0,294366755865.0,67.0
Q$.O,294366756428.0,294366757349.0,921.0
,294366764455.0,294366764573.0,118.0
Q$.O,294366772709.0,294366774714.0,2005.0
,294366780107.0,294366780164.0,57.0
Q$.O,294366789753.0,294366790348.0,595.0
,294366805916.0,294366805985.0,69.0
Q$.O,294366807217.0,294366807939.0,722.0
,294366809999.0,294366810124.0,125.0
Q$.O,294366822767.0,294366823698.0,931.0
,294366830208.0,294366830276.0,68.0
Q$.O,294366839641.0,294366840387.0,746.0
g.h.gV,294366843199.0,294366844278.0,1079.0
,294366845053.0,294366845103.0,50.0
,294366855568.0,294366855618.0,50.0
Q$.O,294366856495.0,294366857351.0,856.0
,294366864229.0,294366864367.0,138.0
Q$.O,294366873353.0,294366874017.0,664.0
,294366880123.0,294366880164.0,41.0
Q$.O,294366889599.0,294366890501.0,902.0
Q$.O,294366906295.0,294366907367.0,1072.0
,294366910068.0,294366910118.0,50.0
Q$.O,294366923051.0,294366923858.0,807.0
,294366930186.0,294366930265.0,79.0
Q$.O,294366939685.0,294366940516.0,831.0
g.h.eI,294366943473.0,294366943847.0,374.0
,294366955918.0,294366955968.0,50.0
Q$.O,294366956523.0,294366957414.0,891.0
,294366964330.0,294366964510.0,180.0
Q$.O,294366973561.0,294366974223.0,662.0
,294366980135.0,294366980182.0,47.0
Q$.O,294366989866.0,294366990956.0,1090.0
,294367005976.0,294367006038.0,62.0
Q$.O,294367006585.0,294367007679.0,1094.0
Q$.O,294367023772.0,294367024760.0,988.0
,294367030259.0,294367030304.0,45.0
Q$.O,294367040542.0,294367041494.0,952.0
Q$.O,294367056915.0,294367057926.0,1011.0
,294367060379.0,294367060415.0,36.0
g.h.Ix,294367060587.0,294367060834.0,247.0
g.h.Ix,294367061015.0,294367061126.0,111.0
,294367064160.0,294367064312.0,152.0
Q$.O,294367073619.0,294367074466.0,847.0
,294367080076.0,294367080110.0,34.0
